
User-agent: *
Allow: /
Allow: /events
Allow: /Register
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico

# Prevent indexing of dynamic routes and system files
Disallow: /_next/
Disallow: /api/
Disallow: /events/*/
Disallow: /events/*/*

# Prevent indexing of client-side routes that should be handled by React Router
Disallow: /*?*

# Add crawl delay to prevent server overload
Crawl-delay: 10

Sitemap: https://english-department-psgcas.vercel.app/sitemap.xml
